Collection No.,Subfamily,L or R,LL,LI,LM,WI,WD,TP,TI,TD
1,Alcelaphinae,,45.3,36.3,42.7,27.1,27.3,18.9,22.8,22
2,Alcelaphinae,,47.7,39.3,45.5,34.3,31.2,21.4,25.9,24.2
3,Alcelaphinae,,48.4,38.2,45.4,30.3,30.7,21,25.2,23.3
4,Alcelaphinae,,47.2,37.7,45.5,29.3,30.8,20.1,25.2,24.4
5,Alcelaphinae,,44.5,35.4,41.7,29.4,29.4,18.2,23.6,22
6,Alcelaphinae,,51,39.3,47.6,33.8,31.6,21.1,25.9,24.9
7,Alcelaphinae,,49.8,41.1,46.4,29.9,30.7,20.8,25.7,25.5
8,Alcelaphinae,,48.9,39.6,46.4,32.7,32.1,21.5,26.5,26.1
9,Alcelaphinae,,52.4,40.4,50.6,33,33.3,21.6,26.9,23.6
10,Alcelaphinae,,48.3,38,45.6,32,31.8,20.6,25.8,25.4
11,Alcelaphinae,,51.2,41.2,46.7,31.9,32.7,21.6,27.7,26.4
12,Alcelaphinae,,52,39.5,47.7,33.8,33.9,21.9,29.1,29.8
13,Alcelaphinae,,51.9,39.5,48.4,32.2,32.4,22.9,26.8,25
14,Alcelaphinae,,50.6,40.7,49.2,31.5,32.3,22.8,25.9,19.8
15,Alcelaphinae,,44.6,36.5,43.1,29.2,29.9,18.6,22.2,17.7
16,Alcelaphinae,,53.2,43,50.6,35.1,33.6,22.1,27.7,24.5
17,Alcelaphinae,,56.2,45.8,53.7,36.3,36.2,24.8,30.1,23.4
18,Alcelaphinae,,51.8,41.6,47.9,36.2,33.6,22,27,21.7
19,Alcelaphinae,,52.9,41.8,48.6,34.8,33.9,21.4,27.2,24.2
20,Alcelaphinae,,50.7,40.4,48.8,32.3,32.4,19.9,25.4,21.7
21,Alcelaphinae,,56.7,45,53.5,35,35.6,23.4,29,24.6
22,Alcelaphinae,,38.4,30,37.1,23.8,23.4,16,19.8,17.7
23,Alcelaphinae,,37.6,29.1,35.9,23.7,23.7,15.5,19.6,16.9
24,Alcelaphinae,,37.3,28.4,34.5,24.4,23.5,14.3,19.1,17
25,Alcelaphinae,,36,27.6,34.4,22.1,22.6,15.6,19,15.9
26,Alcelaphinae,,37.9,29.9,35.7,24,23.9,15.8,20.3,17.5
27,Alcelaphinae,,36.7,29.5,35.3,22.4,23.5,15.6,18.9,16.1
28,Alcelaphinae,,42.5,32.8,39.7,26.6,27.9,18.9,22.3,21.1
29,Alcelaphinae,,41.2,32,38.5,27,27.3,17.6,22.3,21.5
30,Alcelaphinae,,47.1,36.6,44.4,28.6,31.7,20.1,24.7,23.9
31,Alcelaphinae,,48.5,36.5,45.1,30,30.8,20.3,24.3,20.4
32,Alcelaphinae,,46.9,35.9,43.9,28.4,29.7,17.8,24.4,20.6
33,Alcelaphinae,,47,36.8,44.2,28.6,30.3,18.5,24.6,20.5
34,Alcelaphinae,,49.3,38.3,45.7,31.8,31.4,20.2,26.8,24.7
35,Antilopinae,,33.8,26.6,31.8,22,21.3,12.7,18.1,16.3
36,Antilopinae,,29.1,24,27.5,17.8,18.8,10.9,15.5,13.2
37,Antilopinae,,28.5,22.5,26.9,19.2,18.4,11.3,14.9,12.7
38,Antilopinae,,30.5,23.5,28.5,19.2,18.9,10.5,15.8,13
39,Antilopinae,,29.8,23.3,27.7,19,18.7,10.4,15.4,13.6
40,Antilopinae,,28.5,22.1,26.4,17,17.3,10.6,14.7,12.5
41,Antilopinae,,30.8,23.5,28.4,18.3,18.6,12.5,15.9,13.9
42,Antilopinae,,31,23.8,28.1,18,18.3,10.4,15.5,13.4
43,Antilopinae,,38.7,30,34.8,20.9,22.4,14.3,20,17.6
44,Antilopinae,,36.3,29.3,33.8,20.7,22,13.2,19.1,16.8
45,Antilopinae,,36.9,29,34.5,20.8,22.1,13.7,18.2,17.9
46,Antilopinae,,37.4,29.6,34.7,20.6,21.5,13.4,19.1,17.2
47,Antilopinae,,37.8,28.9,34.6,21.9,23.3,14.7,20.2,17
48,Antilopinae,,33.8,26.5,31.2,20.7,20.6,11.9,18.1,15.7
49,Antilopinae,,36.1,28.2,33,20.6,21.8,12.8,19.2,16.7
50,Antilopinae,,38.1,29.1,35.2,21.3,22.7,13.8,19.8,17.4
51,Antilopinae,,34.9,26.8,31.9,18.9,20.4,11.8,17.7,15.8
52,Antilopinae,,37.4,29.1,34.3,21.5,22.7,13.7,19.4,18.3
53,Antilopinae,,25.7,19.5,23.1,14.7,14.5,9.3,11.8,10.8
54,Antilopinae,,26.2,19.9,23.7,15.4,15,9.5,12.9,10.8
55,Antilopinae,,26.3,20.3,24.5,15.7,16.2,9.1,12.9,11.6
56,Antilopinae,,26.4,20.2,24.1,16.2,16.2,9.6,12.8,11.3
57,Antilopinae,,26.3,19.9,23.8,16,16.3,9.7,13.7,11.7
58,Antilopinae,,34.7,28,31.7,18.3,20.1,12.5,16,13.7
59,Antilopinae,,35,26.7,32.4,21.8,21.8,12.8,17.6,15.9
60,Antilopinae,,32.7,24.1,29.4,18.7,18.8,11.6,15.7,13.3
61,Antilopinae,,33.2,26,30.3,18.6,19.1,11.3,15.8,14
62,Antilopinae,,17,13.9,16.3,9.1,9.2,5.4,8.6,6.6
63,Antilopinae,,15.1,12.7,14.8,8.5,8.7,4.5,7.5,6.2
64,Antilopinae,,14.2,11.1,13.4,8.1,8,4.8,6.7,5.2
65,Antilopinae,,13.3,10.6,12.7,7.4,7.9,5,6.5,5.8
66,Antilopinae,,28.1,23.5,26.4,15.8,16,10.5,14.4,11.9
67,Antilopinae,,26.2,22.5,26.1,15.6,15.5,9.4,13.1,11.5
68,Antilopinae,,27.3,22.4,25.5,15.8,15.1,8.9,13.5,11.2
69,Antilopinae,,28.4,22.9,26.3,17.1,16.3,9.3,14.1,12
70,Antilopinae,,26.4,20.1,23.4,16.1,15.9,9.4,12.8,11.5
71,Antilopinae,,25.8,21.3,24.1,15.3,15.6,9,12.4,10.2
72,Antilopinae,,24.4,19.8,23,13.9,14,7.9,11.8,10.9
73,Antilopinae,,28,22.1,25.6,15.7,16,10.1,13.7,12.3
74,Antilopinae,,25.8,21.1,24.3,14.4,14,8.8,12.8,9.8
75,Antilopinae,,26.9,22,25.5,15.9,16.5,10.2,13.6,11
76,Antilopinae,,23.3,18.5,21.5,13.1,13.4,9.1,12.2,10.7
77,Antilopinae,,23.4,18.4,21.8,12.4,13.1,8.5,11.4,10.3
78,Antilopinae,,21.6,17,20.2,12.7,12.8,7.7,10.8,9.4
79,Antilopinae,,23,17.9,21.5,12.6,13.3,8.2,11.1,9.2
80,Antilopinae,,22.2,17.2,20.4,12,12.5,8,10.7,9.6
81,Bovinae,,78,63.7,73.7,47.1,48.6,29.1,41.7,36.4
82,Bovinae,,79.3,65.1,73.3,46,50.9,32.4,40,36.6
83,Bovinae,,75.2,60.9,70.3,42,48,29.5,36.8,31.9
84,Bovinae,,79.1,63.3,72,43,48.1,30,38.2,36.7
85,Bovinae,,74.4,60,69.1,39.3,45.9,28.2,34.9,32.2
86,Bovinae,,76.1,61,70.2,42.1,47.5,28.3,37.1,32.4
87,Bovinae,,78.6,64.7,74.3,45.8,51.7,31.8,40.1,36.1
88,Bovinae,,78.3,65.1,72.7,43.1,48.2,32.7,38.3,32.5
89,Bovinae,,75.5,61.9,69.9,40.1,45,28.1,36.3,32.5
90,Bovinae,,77,61.6,70.9,43,46.5,31,37.9,35
91,Bovinae,,77.1,62,71.2,42.6,49,28.5,37.8,36.2
92,Bovinae,,73.9,62,72.7,43.9,47.1,28.9,38.4,35
93,Bovinae,,44.3,35.9,40.5,27.4,27.5,17.3,23,19
94,Bovinae,,45.5,36.7,40.1,28.2,28.7,17.8,23.9,20.6
95,Bovinae,,48.2,37.8,43.2,27.1,29,18.1,23.6,19.9
96,Bovinae,,60.1,49.8,56.7,34.2,37.8,24.2,30.2,26.7
97,Bovinae,,55,46.2,52.9,30.9,34,21.1,25.6,24.7
98,Bovinae,,67,55.5,62.7,34.5,41.5,26.8,30.8,28.8
99,Bovinae,,61.9,51.6,59.4,37.8,40,24.1,31.3,30.9
100,Bovinae,,58.7,48.3,33.7,23,36.1,24.4,29.9,27
101,Bovinae,,56.2,45.2,52.6,33.5,35.6,23.3,27.5,25.7
102,Bovinae,,54.2,45.2,52.5,29.9,32.9,20.5,26,23.1
103,Bovinae,,62.5,52.9,58.9,37.1,38,24.8,29.8,25.6
104,Bovinae,,54.6,44.1,50.4,34.1,35.6,19.2,27.3,23.6
105,Bovinae,,60.7,49.2,57.2,33.3,36.3,23.4,28.6,24.1
106,Bovinae,,64.9,52.8,59.5,40.2,39.3,26.9,33.7,28.1
107,Bovinae,,59.7,48.2,57,33.1,36.1,23.4,30.2,26.2
108,Bovinae,,70,57.9,64.5,39.8,42.5,25.6,35.4,32.7
109,Bovinae,,65.1,53.4,60.4,36.7,39.9,24.7,30.3,25.9
110,Bovinae,,70.4,57.2,62.9,39.7,44.2,27.8,37.8,29.8
111,Bovinae,,61.8,49,57.3,33,36.5,23.3,29.6,27.4
112,Bovinae,,48.8,37.6,45.4,26,28.1,19.3,23.3,20.9
113,Bovinae,,44.8,34.9,42.2,25,27.2,17.3,21.3,18.7
114,Bovinae,,48.1,37.1,44.5,26.3,27.8,18.2,24.5,21.1
115,Bovinae,,41.5,32.4,38.9,22.8,23.3,16.2,20.6,17.7
116,Bovinae,,31.8,24.2,29.5,17.8,17.7,11.4,16.1,12.8
117,Bovinae,,32.7,27.6,31.7,18.2,20.7,12.9,17,14.2
118,Bovinae,,33.7,28,32,18,19.3,13.2,16.4,13
119,Bovinae,,32.4,26.9,31.7,18.5,20.5,11.5,16.6,15.3
120,Bovinae,,33.3,26.9,31,18,20.9,12.6,17.4,15.1
121,Bovinae,,34.2,27.5,31.9,17.7,19.6,12.7,16.2,13.9
122,Bovinae,,36.8,30.4,34.7,20,21.5,13.5,18.3,15.7
123,Bovinae,,38.5,30.1,34.2,20.5,22.4,14.2,19.1,15.9
124,Bovinae,,38.4,30.6,35.3,20.4,21.6,14.3,19,16.6
125,Bovinae,,39.7,31.9,37.2,20.6,22.6,14.5,19.7,16
126,Bovinae,,40.8,33.3,38.6,24.5,24.8,15.2,20.2,16.5
127,Bovinae,,36.5,30.1,35.4,20.9,23.2,14.9,20.3,17.7
128,Bovinae,,42.6,34,39.7,25.3,25.2,15.8,19.7,16
129,Bovinae,,48.6,40.5,47.4,28.3,30.3,17.9,21.3,19.1
130,Bovinae,,47.1,37.5,42.6,27.3,28.4,16,22.3,18.4
131,Bovinae,,47.9,37.2,43.9,28.1,29.2,18.3,23.5,20.8
132,Bovinae,,40.9,32.2,38.6,23.9,25.1,16.1,20.6,15.2
133,Bovinae,,40,32.2,36.8,23.8,25.1,14.4,19.3,16.4
134,Bovinae,,61.2,49.2,55.2,35.2,37.7,24.1,30.1,26.4
135,Bovinae,,58.4,45,52.5,32.6,35.4,21.7,27.8,25.6
136,Bovinae,,60.6,47.3,54.6,34.8,37.4,21.6,29.5,26.6
137,Bovinae,,45.4,35.7,39.8,29.7,29.4,18.8,23.8,20.1
138,Bovinae,,64.3,52.5,60.4,36,38.1,23.8,31.4,29.8
139,Bovinae,,65.2,53.7,61.2,40.6,39.5,26.5,33,27.5
140,Bovinae,,57.1,45.2,53.9,31.5,34.3,20.8,26.8,23.8
141,Bovinae,,56.2,46.8,53.7,34.9,34.1,21.9,27.7,24
142,Bovinae,,64.4,51.8,59.1,38.7,42.3,24.2,31.9,25.8
143,Bovinae,,61.7,50.2,57,37.6,39.5,22.1,30.3,26.6
144,Hippotraginae,,44.7,37.2,42.3,28.5,27.2,17.6,23.2,18.6
145,Hippotraginae,,44.5,36.8,41.7,27.8,26.4,17.3,22.1,19.8
146,Hippotraginae,,41.6,33.3,39.1,27.2,26.7,16.6,22.2,19.2
147,Hippotraginae,,43.9,34.5,40.6,27.7,27.4,16.6,22.7,20.2
148,Hippotraginae,,57.3,45,53.6,37.5,38.2,22.9,29.6,27.8
149,Hippotraginae,,60.7,48.7,57,38.5,36.9,23.6,32.2,28.9
150,Hippotraginae,,53.4,44.6,52.3,34.7,33.9,20.8,27.3,24
151,Hippotraginae,,56.4,45.8,53.9,33.8,34,22.1,29.5,26.1
152,Hippotraginae,,60.3,49.2,55.5,39.1,36.6,23.7,31.4,27
153,Hippotraginae,,50.6,41.4,46.4,30.1,31.4,18.6,25.9,21.4
154,Hippotraginae,,47.7,37.6,43.3,27.4,28.7,17.3,25.4,20.4
155,Hippotraginae,,49.6,38.2,44.3,29.3,30.9,19.2,25,21.6
156,Hippotraginae,,55.1,44,51.2,37,37.8,23,29.6,25
157,Hippotraginae,,52.4,43.2,49.7,28.7,33.1,22,27.3,23.3
158,Hippotraginae,,54,43.4,51.7,32.2,33.7,20.8,26.8,23.3
159,Hippotraginae,,53,41.6,50,33.3,35,22.9,28.4,23.9
160,Reduncinae,,62.4,49.5,57.7,35.5,36.8,23.3,30.9,25.9
161,Reduncinae,,62.5,51.7,58.8,35.6,37,23.3,31.2,26.3
162,Reduncinae,,60.5,48,55.8,33.11,35.9,22.4,30.2,25.6
163,Reduncinae,,58.5,47.3,53.8,33.4,34.9,22.8,30.3,24.6
164,Reduncinae,,55.3,44.3,51.4,31.9,33.8,20.9,28.5,25
165,Reduncinae,,59.5,47.1,54.7,32.3,35.8,23.4,30.4,24.2
166,Reduncinae,,45.2,36.7,42.5,25.3,26.1,15.2,21.6,18.6
167,Reduncinae,,45.7,37,43.3,26.5,27.4,15.6,23.3,19.5
168,Reduncinae,,44.6,35.6,41.2,25.1,26.5,16.5,21.7,20
169,Reduncinae,,43.6,36.7,41.1,26.4,26.8,17,23,18.9
170,Reduncinae,,42.8,34.8,39.5,23.4,25,15.6,20.5,18
171,Reduncinae,,46.9,37.8,44.6,26.8,27.6,17.4,22.2,19.4
172,Reduncinae,,42.9,35.6,41.1,23.6,24.6,15.6,21.3,20
173,Reduncinae,,43.3,35,40.6,24.8,25.7,15.3,22,18.9
174,Reduncinae,,45.1,36.5,42.3,24.3,26.2,16.8,22.6,18.3
175,Reduncinae,,42.5,35.4,40.8,24.8,25.5,15.3,21.3,18.7
176,Reduncinae,,45.6,37.6,44.2,25.4,27.1,15.9,23.3,20.7
177,Reduncinae,,40.7,32.7,37.5,24.4,25.5,16.9,20.9,17.8
178,Reduncinae,,40.6,31.7,37.3,22.4,23.3,14.1,19.9,16.8
179,Reduncinae,,40,30.4,36.4,23.7,24,14,19.8,16.4
180,Reduncinae,,41.8,32.6,37.7,25.6,24.3,14.6,20.8,16.3
181,Reduncinae,,42,33.9,39.2,24.1,25.2,15,21.9,18.5
182,Reduncinae,,32.4,26.8,30.5,19.2,19.5,11.8,16.3,13.7
183,Reduncinae,,30.8,25.6,29.1,17.2,18.1,11.7,14.4,12.7
184,Reduncinae,,31,24.2,28.9,17.3,18.2,11.4,15.6,12.8
185,Reduncinae,,31,24.5,28.5,17.5,18.2,11.2,14.9,13.1
186,Reduncinae,,30.5,23.9,28.3,18,18.2,11.4,14.7,14.1
187,Reduncinae,,31.3,25,29.2,18,18.3,11.4,15.6,13.9
188,Reduncinae,,32.7,25.9,30.9,19.8,20.5,12.2,15.9,13
189,Reduncinae,,36.2,29.1,33.4,22.3,21.4,13.4,18.4,16.2
190,Reduncinae,,36.4,29.7,35,21.3,21,13.8,18.3,14.3
191,Reduncinae,,39,30.7,35.1,23.7,22.1,13.3,19.1,16.9
192,Reduncinae,,37.1,29.9,34.3,20.5,19.8,12.3,18,16.3
12P4A,,L,32.7,26.82,30.11,18.24,19.35,10.95,16.32,14.4
20P5A,,R,36.8,30.5,33.74,21.1,20.85,13.16,17.6,16.38
27P5A,,L,34.44,27.7,32.88,18.72,16.59,13.12,16.54,
44P10,,R,45.62,38.27,44.14,,29.57,16.53,,
58P11A,,R,34.16,27.62,31.72,19.21,20.29,13.08,17.44,15.53
86P11A,,L,32.56,26.45,31.13,18.83,19.5,12.34,16.53,13.7
87P11A,,R,27.75,22.53,26.32,15.6,16.29,10.56,14.47,
128P11A,,L,,22.07,,,14.46,10,13.41,13.93
166P11A,,L,,41.48,,,,50.4,17.23,24.66
1P12A,,R,28.52,22.55,26.91,16.62,17.35,11.93,15.1,14.4
6P14A,,R,30.14,25.1,28.53,16.48,17.82,10.2,16.12,15.41
20P14A,,L,33.7,26.65,30.86,19.52,19.1,12.17,17.56,17.83
30P14A,,L,34.5,27.8,31.83,20.22,20.42,11.3,17.4,
33P14A,,L,32.15,25.7,28.66,16.84,18.26,9.25,15.36,14.85
57P16B,,L,,25.14,30.17,,,,,
93P16B,,L,,25.64,29.3,17.92,19.62,,17.73,
100P16B,,L,37.5,28.56,32.94,21.09,21.95,11.15,19.09,16.88
141P16A,,R,30.4,24.42,27.34,14.95,16,9.11,14.14,14.29
276P16A,,L,27.37,21.55,25.17,,14.42,7.07,13.83,
65P17A,,L,,26.3,31.65,19.56,19.78,11.06,15.6,
66P17A,,L,47.83,37.91,44.61,26.71,30.76,16.68,25.75,21.76
67P17A,,L,33.24,26.68,30.17,18.5,19.09,10.8,17.55,14.69
1P21A,,R,,,32.23,20.06,20.97,,17.06,14.48
2P21A,,R,31.17,26.4,30.23,,,10.54,15.38,14.6
12P22A,,L,50.1,39.96,46.55,28.57,32.66,16.81,27.74,24.9
1P23A,,L,34.67,27.62,31.51,18.88,20.03,11.03,17.22,15.75
11P24A,,L,30.54,25.08,29.34,15.84,16.74,,16.3,
13P24A,,R,33.03,27.41,32.12,19.26,19.53,12.37,17.47,16.34
14P24A,,R,34.47,28.12,32.55,19.75,20,13.11,19.1,15.9
72P24,,R,18.6,15.97,17.59,12.49,11.06,6.98,9,7.24
74P24,,R,35.63,29.89,34.06,20.52,22,13.9,19,17.48
75P24,,R,36.75,30.26,33.27,22.81,21.14,13.62,19.75,17.51
81P24,,R,32.15,26.95,30.78,18,19.21,12.35,16.44,13.9
82P24,,R,33.24,27.1,31.89,18.6,19.52,12.83,17.57,14.86
9P25A,,L,33.11,27.35,30.77,20.23,20.07,9.81,17.04,14.63
23P25B,,L,,22.98,26.71,15.88,17.3,9.51,15.12,
33P25A,,R,48.59,40.56,47.03,25.73,31.49,10.35,26.33,23.72
37P25A,,R,33.77,27.17,,18.41,19.44,12.02,17.29,15.56
44P25A,,R,,,30.33,,19.35,12.85,18.68,14.19
81P25A,,R,34.11,27.83,30.22,18.5,19.01,12.58,16.86,15.3
86P25A,,R,54.45,45.7,51.73,28.54,32.15,17.92,27.6,26.1
164P25,,L,33.08,27.44,31.2,18.92,20.5,10.8,17.14,15.25
165P25,,R,36.61,29.15,33.61,20.79,21.41,12,17.8,
23P26A,,R,50.31,41.94,48.25,28.27,,18.04,26.2,
31P28B,,L,37.5,30.26,34.67,20.71,20.1,,17.92,
38P28A,,L,33.71,26.88,31.02,20.89,20.66,12.2,17.96,
44P28A,,L,47.86,39.25,45.38,25.65,29.61,16.13,25.19,21.64
52P28A,,L,32.83,16.26,30.34,18.83,19.92,11.43,17.25,15.64
75P28A,,R,32.5,27.3,29.82,17.8,19.49,10.73,16.01,13.86
115P28A,,L,53.18,42.78,50.4,28.72,32.02,15.77,26.5,21.65
126P28B,,L,28.04,23.41,26.83,,15.4,10.87,14.65,
140P28A,,L,31.15,24.77,28.88,18.4,18.42,10.76,17.25,14.75
141P28A,,L,33.98,28.37,31.78,18.95,20,11.7,18.06,16.9
142P28A,,L,47.1,37.56,44.42,29.8,30.1,16.66,24.2,20.06
143P28A,,R,,27.76,47.81,31.51,31.32,18.1,,
144P28A,,L,51.97,43.52,49.29,28.23,33.06,18.08,27.41,21.83
145P28A,,R,,,50.8,,,,,
213P28A,,R,30.79,25.61,28.77,18.23,18.89,10.26,12.9,11.29
295P28A,,R,32.05,26.9,30.92,17.79,19.53,10.47,16.94,14.4
344P28A,,L,,25.64,30.64,,18.08,,,12.37
353P28A,,L,36.07,29.02,32.78,20.28,20.6,12,19.1,14
433P28A,,L,36.86,29.17,32.82,19.71,21.2,12.26,18.76,16
501P28A,,L,35.14,28.53,32.13,20.8,21.5,12.3,19.44,15.76
2P30A,,R,32.09,27.5,30.16,18.24,19.74,9.8,16.22,14.34
19P30A,,L,,27,29.9,18.23,18.67,11.67,16.87,
20P30,,R,29.77,26.82,30.8,18.11,19.67,11.28,15.53,
44P30A,,R,32.26,26,30.56,17.8,19.7,11.74,16.2,14.11
27P31A,,R,50.54,41.6,,27.97,32.4,17.44,24.4,22.28
17P32A,,L,,33,38.38,,22.75,,18.77,
96P32A,,R,47.8,40.9,46.51,25.09,28.95,17.62,24.73,20.08
141P32A,,L,30.31,24.3,27.8,16.03,17.06,9.42,14.8,
1P33,,L,30.06,23.61,28.6,15.9,16.68,10.97,15.57,13.62
18P33A,,R,,31.68,37.9,20.68,24.25,,,
26P33A,,R,39.85,31.88,36.64,23.61,24.87,14.37,20.97,18.87
61P33A,,L,,28.84,33.1,20.39,21.8,,16.64,
6P34B,,R,30.32,25.45,29.71,19.01,18.6,11.35,16.45,14.3
15P34B,,L,36.77,28.98,33.15,21.12,21.86,12.5,19.5,17.45
16P34B,,L,30.33,24.33,28.33,17,17.98,9.01,15.43,12.98
46P34A,,L,30.5,24.43,28.3,15.22,15.7,9.38,14.62,11.7
55P34A,,L,33.44,27.03,31.19,19.64,20.29,12.1,17.8,
60P34A,,L,28.42,22.56,26.27,15.13,16.68,9.41,14.45,12.7
76P34A,,L,,36.23,40.78,25.88,26.92,,23.22,
77P34A,,L,35.13,28.1,32.13,20.54,21.12,11.07,18.73,14.35
93P34A,,L,,25.61,29.3,15.7,16.96,,16.16,13.2
112P34A,,L,33.27,27.27,31.64,19.06,19.86,11.21,16.95,
149P34A,,L,22,18.2,20.22,11.51,12.17,6.9,11.48,10.37
231P34A,,L,32.14,26.61,31.06,19.06,19.2,11.34,17.9,13.88
232P34A,,R,,32.23,35.64,21.49,21.35,13.34,,
233P34A,,R,,31.35,41.3,23.5,28.01,,21.67,
234P34A,,L,30.17,24.66,,,15.69,8.3,14.84,
2P36A,,R,33.87,28.1,31.76,19.86,19.91,12.3,16.56,13.69
17P36A,,L,51.44,40.75,47.85,26.31,27.63,16.82,27.11,
76P36A,,L,36.1,29.27,32.96,20.4,21.17,13.04,19.73,17.38
87P36A,,L,,26.53,31.04,17.37,19.72,,,
124P36A,,R,45.91,33.76,,,27.03,15.17,23.63,
135P36A,,R,30.4,,,,,8.99,,
8P49A,,L,33.98,27.78,32.96,20.13,21.33,11.3,17.45,14.49
38P49A,,R,34.96,27.94,33.07,21.76,21.12,10.19,18.53,
59P49A,,L,30.3,24.74,28.26,17.97,18.61,10.11,15.85,11.05
3P60A,,L,49.82,39.2,44.69,,29,18.27,,
12P60A,,L,44.5,34.34,40.5,23.7,25.86,14.33,21.61,16.65
47P60A,,L,19.17,15.94,18.03,11.53,10.52,6.47,10.24,
48P60A,,R,32.27,26.65,30.98,16.6,16.45,12.41,16.62,13.3
13P61A,,L,53.98,43.11,50.38,27.03,30.59,19.77,27.69,22.8
62P61A,,L,20.28,16.18,18,11.77,11.5,6.74,11.28,8.56
108P61A,,L,33.48,27.88,31.66,,19.96,12.06,17.18,14.9
13P62A,,R,31.19,26,29.8,16.49,18.52,11.52,16.12,13.48
39P62A,,R,35.31,28.8,32.85,21.1,21.73,12.24,17.29,15.52
40P62Aa,,L,32.37,26.03,29.73,19.48,19.59,11.2,15.71,14.06
50P62A,,L,36.18,28.01,33.06,21.72,21.52,12.67,18.71,15.2
6P63A,,R,33.21,26.85,31.19,17.3,16.8,11.85,16.3,14.41
7P63A,,L,16.86,22.44,26.43,16.55,27.78,9.36,14.93,12.07
16P63B,,R,29.44,23.33,28.43,18.27,17.81,10.11,16.26,13.97
38P63A,,L,33.04,26.62,30.12,18.45,17.93,11.52,17.16,15.04
44P63B,,R,30.7,26.56,30.55,17.9,19.49,11.12,17.29,14.33
32P65A,,L,31.7,24.55,29.41,18.35,20.34,9.02,16.83,10.83
45P65A,,R,33.1,26.61,30.93,20.55,19.66,11.87,16.64,13.93
62P65A,,L,23.85,26.43,30.32,18.59,19,12.04,16.65,
64P65A,,R,31.9,25.95,29.79,18.65,17.54,9.22,15.13,13.32
72P65A,,L,31.65,25.25,29.25,17.91,17.74,10.85,15.99,14.63
73P65A,,L,32.05,25.56,29.23,18.42,18.81,11.71,16.66,13.89
93P65A,,L,30.67,24.9,29.32,,16.87,9.52,16.51,
129P65A,,L,,24.61,29.21,15.93,17.74,,16,12.87
136P65A,,R,33.67,27.79,31.75,20.5,20.65,12.8,17.84,15.54
137P65A,,L,32.53,26.55,29.89,17.53,18.21,9.65,15.82,13.7
149P65A,,R,38.4,30.86,35.04,22.86,25.82,14.63,15.05,20.39
191P65A,,R,31.28,25.65,29.48,16.74,17.55,11.16,16.5,12.01
202P65A,,R,43.56,37.9,44.21,,28.51,18.23,24.24,
15P81A,,L,41.95,35.87,39,23.13,22.91,14,18.22,16.71
2P86A,,R,,25.07,31.34,,18.21,,14.94,12.66
1P98A,,R,32.43,26.04,29.68,19.29,18.52,12,16.6,14.37
1P99,,L,32.36,27.26,30.95,18.6,20,10.5,16.94,14.8
2P99A,,R,32.44,26.46,30.63,18.89,19.7,10.93,16.48,15.21
3P99,,R,33.78,27.27,29.93,20.43,20.27,11.47,18.48,
4P99,,L,37.6,30.61,35.28,22.54,22.66,13.17,19.12,16.97
11P99,,R,30.5,25.91,30.64,16.75,18.13,11.02,15.05,
15P99B,,L,36.14,28.6,33.14,21.78,21.86,12.47,19.37,
16P99A,,R,31.6,25.2,29.33,17.75,19.09,10.98,16.73,14.45
17P99A,,L,35.22,28.6,33.47,21.9,22.44,11.34,18.07,15.58
18P99A,,L,31.82,25.71,29.84,17.71,18.08,10.24,16.54,
19P99A,,R,48.93,38.66,44.6,25.09,28.33,16.2,23.15,
49P99A,,R,34.97,29.54,33.47,20.88,20.3,11.4,18.2,17.12
11P102A,,L,,44.55,48.35,26.48,,17.15,,
25P103A,,R,26.56,22.14,,14.55,15.33,7.82,13.1,
38P103A,,R,18.54,15.44,17.2,11.33,10.41,6.68,9.31,7.79
2P104A,,L,38.33,30.67,34.83,23.77,23.68,13.33,21.3,18.55
3P106A,,R,50.25,40.11,45.74,27.33,31.85,18.68,26,21.55
39P106,,R,31.7,25.82,29.9,17.54,17.58,8.71,16.07,
2P108A,,L,32.42,26.33,,,13.55,9.83,16.57,
18P108A,,R,42.85,37.24,40.73,,25.08,12.63,20.6,18.56
23P108A,,R,37.36,30.17,34.68,,22,13,18.13,
14P109A,,R,,,30.56,19.21,19.76,,15.95,15
77P109A,,L,33.59,28.16,32.3,,18.45,,16.3,
78P109A,,L,28.7,23.66,26.87,,15.51,,15.7,
79P109A,,R,34.82,28.67,33.36,22.07,21.56,,18.7,17.2
86P109A,,R,29.23,24.48,,,17.14,8.98,15.3,
1P110A,,L,33.35,27.63,31.31,19.04,19.6,11.4,17.35,
2P113A,,L,46.14,38.1,43.84,,26.94,14.53,,
3P113A,,L,30.2,24.2,27.78,18.6,18.96,9.52,15.68,14
11P206A,,L,47.4,39.61,45.17,,27.7,18.14,26.44,22.07
16P207A,,L,31.28,25.49,29.6,18,18.8,10.3,15.56,
26P207A,,R,47.09,37.34,43.83,26.51,29.71,17.1,24.39,
11P208A,,R,33.82,28.57,32.69,18.64,20.16,11.75,17.1,15.82
12P208A,,L,33.69,28.78,32.7,20.65,19.11,10.8,16.56,
10P210A,,R,20.11,16.88,18.89,10.89,11.52,6.85,10,8.58
3CP34A,,R,45.71,39.2,45.88,27,29.88,16.5,24.91,
P28A1,,R,33.41,26.7,29.52,17.47,18.91,12.15,16.55,13.39
P28A2,,R,33.26,26.34,31.27,19.37,19.18,11.91,17.62,14.42
55P65A,,L,23.22,19.79,22.29,13.9,13.73,7.97,12,10.76
