Subfamily,Habitat,LM,WP,WI,WD,HP,HI,HD
Alcelaphinae,1,65.3,20.9,15,18.7,25.9,19,15.7
Alcelaphinae,1,62.8,19.1,14,18.2,25.3,19.9,15
Alcelaphinae,1,54,19.2,15.5,18.5,24.4,19,15
Alcelaphinae,1,54,16.9,13.5,15.6,22,16.9,13.2
Alcelaphinae,1,56.1,18.9,16.6,17.6,25.2,19.8,14.2
Alcelaphinae,1,56.9,19.7,17.2,17.6,24.9,21.4,15.7
Alcelaphinae,1,74,21.7,16.3,19.3,27.1,23,17
Alcelaphinae,1,69.5,21.4,15.7,19,26.3,19.5,16.3
Alcelaphinae,1,67.2,21.6,16.3,19.1,26.2,20,16.5
Alcelaphinae,1,57.8,20,16.8,17.8,23.8,18.4,13.9
Alcelaphinae,1,55.1,20.3,15.7,19.6,23.6,18.7,14.9
Alcelaphinae,1,50.8,19.6,15.3,17.5,23,16.8,14.3
Alcelaphinae,1,53.3,21.6,18.1,20.3,25.7,18.8,13.8
Alcelaphinae,1,62,22,19.3,21.8,27.4,19.7,16
Alcelaphinae,1,61.1,22.9,17.2,21.9,27.4,20.1,16.5
Alcelaphinae,1,58.8,23.1,16.9,19.3,25.6,19,15.7
Alcelaphinae,1,56.1,20.7,15.5,20.1,24.5,18.3,15
Alcelaphinae,1,57.6,22.1,17,19.7,26.6,19.6,16.2
Alcelaphinae,1,50.1,15.5,10.8,13.8,19.3,14.5,12
Alcelaphinae,1,43.7,15.6,11.5,13.9,19.8,14.4,11.2
Alcelaphinae,1,51,15.9,10,13.7,19.1,14.6,11.6
Alcelaphinae,1,50.3,14.8,10.7,13.5,18.2,14.1,11.5
Alcelaphinae,1,43,15.5,11.4,13,19.8,15,11.4
Alcelaphinae,1,45.2,14.9,11.1,12.9,19.7,14.6,11
Alcelaphinae,1,51.1,16.6,12.9,14.5,20,15.9,12.3
Alcelaphinae,1,58.8,17.2,13.2,15,22.1,15.5,13
Alcelaphinae,1,62,20.2,14.5,18.2,24.8,19.3,14.8
Alcelaphinae,1,53.5,18.3,14.5,16.5,23.2,17.8,13.4
Alcelaphinae,1,53.1,19,14.2,16.8,21.9,18.1,12.9
Alcelaphinae,1,68.5,21.6,15.4,18.7,25.8,19.5,15.6
Antilopinae,1,48.6,9.6,8.4,10,15.7,11.1,10.3
Antilopinae,1,49,10.6,9.3,10,16.6,11.6,10
Antilopinae,1,50.2,10.6,8.8,10.2,16,11.2,10.1
Antilopinae,1,38.4,11.6,8.8,10.1,15.4,11.2,9.4
Antilopinae,1,33.8,10.2,7.6,8.9,13.2,10.1,8.7
Antilopinae,1,51.4,10.1,7.9,9.6,16,10.9,10.1
Antilopinae,1,39,11.2,8.9,9.7,14.3,11,9.3
Antilopinae,1,44.9,14.8,10.9,11.6,18.9,14.7,11.9
Antilopinae,1,53.6,12.9,10.2,11.8,18.8,13.4,12
Antilopinae,1,55.5,13.2,10.3,11.5,19.6,14.4,12.2
Antilopinae,1,56.7,12.8,10.3,11.6,18.1,12.4,11.5
Antilopinae,1,56.8,13.4,10.6,11.7,18,13.4,11.8
Antilopinae,1,45.2,12.7,9.7,10.8,16.6,12.4,10.4
Antilopinae,1,47,12.8,10.1,11.7,17.6,12.9,11.2
Antilopinae,1,31.2,9.6,6.4,7.5,11.9,8.8,7.2
Antilopinae,1,37.5,8.9,7.4,8,12.9,8.9,8.3
Antilopinae,1,32.6,10.6,8,8.6,13.2,10,8.2
Antilopinae,1,32.6,9.8,7.7,8.4,12.5,9.5,7.8
Antilopinae,1,34.8,9.8,9.5,9.6,14.8,10.9,8.6
Antilopinae,1,59.1,11.1,9.6,11.1,18.9,12.1,11.7
Antilopinae,1,49.3,10.7,8.1,9.6,16.3,10.9,9.4
Antilopinae,1,40.4,12.1,9.5,10.3,16,12.4,10.3
Antilopinae,4,18.6,5.1,4.4,4.6,6.7,4.9,4.4
Antilopinae,4,14.4,4.6,3.9,4,6.2,4.6,3.3
Antilopinae,4,14.4,4,3.6,3.8,6,4.1,3.5
Antilopinae,2,37.5,8.2,7,8,9.8,8.6,7.5
Antilopinae,2,32.3,9.5,7.6,8.6,12.7,9.5,7.8
Antilopinae,2,38,9.2,7,8,12.3,9,8.5
Antilopinae,2,34.9,7.3,6.1,7.1,9.6,8.5,7
Antilopinae,2,30.8,8.6,7.3,7.5,10.7,9,6.7
Antilopinae,2,30.2,9.4,7.7,8.5,12.7,9.7,7.5
Antilopinae,2,34.5,7.7,6.4,7.2,11.9,8.2,7.2
Antilopinae,2,45.6,9.1,6.6,7.8,13,8.6,7.8
Antilopinae,2,26.6,7.2,6.2,6.9,9.6,8.1,6.8
Antilopinae,2,24,7.1,5.5,6.4,8.8,6.8,6
Bovinae,4,49.5,14.2,12.9,13.8,22.4,16.3,13
Bovinae,4,54.7,13.9,12.3,13.3,21.6,15.3,11.8
Bovinae,4,55.9,14.3,12.5,13.4,21.6,17.2,12.4
Bovinae,3,55.4,20.1,17.8,19.6,28.3,22.7,17.1
Bovinae,3,51.4,18.2,16.2,17.8,26.3,21.5,15.5
Bovinae,3,57.8,21.5,19.6,20.8,30.2,23.8,17.7
Bovinae,3,59.5,22.6,19.5,22,26.7,20.9,15.3
Bovinae,3,52.6,21.3,22.3,22.1,28.5,24.4,16
Bovinae,3,49.9,18.6,18.8,18.4,25.5,20.9,14
Bovinae,3,55.4,20.9,20.7,20.2,26.5,23.1,15.5
Bovinae,3,57.1,22.6,21.5,23.2,28.9,25.3,16.2
Bovinae,3,58.6,24,22.2,21.7,30.8,24.6,18.9
Bovinae,3,59.7,21,21,20.5,29.7,22.4,18
Bovinae,3,63.6,23.2,23.5,22.6,30.7,25.2,18.6
Bovinae,3,55.1,20.4,20.2,20.7,27.3,23,15.7
Bovinae,3,54.9,15.1,13.9,14.1,21.9,17.3,12.7
Bovinae,3,50.1,14.1,12.9,13.2,20.4,16.2,11.8
Bovinae,3,53.3,14.9,14,14.1,21.3,17.1,12.7
Bovinae,3,45.3,12.5,11.1,12.1,17.2,14,10.9
Bovinae,1,72,31.1,28.8,30.9,35.3,30,22.9
Bovinae,1,66.8,27.1,25.2,27.6,34.3,29.1,21.2
Bovinae,1,68.2,29,25.9,28.4,35.2,29.2,21.2
Bovinae,1,67.3,28.2,24.6,28.4,33.7,26.5,21.1
Bovinae,1,67.7,26.7,24.8,25.4,36,27.9,18.9
Bovinae,1,73.7,31.4,29,30,37.6,31.2,23.1
Bovinae,1,68.9,27,26.5,26.7,34.9,28.1,19.5
Bovinae,1,70.4,27.5,24,24.9,36.5,27.5,18.7
Bovinae,1,69.4,29,25,28.8,34,27.9,21.3
Bovinae,1,67.2,29.4,26.4,27.5,34.6,26.8,20.7
Bovinae,1,69.7,26.1,25.2,26,37.6,25.4,20.2
Bovinae,4,50.1,9.7,7.9,9.7,16.1,11.2,9.3
Bovinae,4,36.8,10.7,10.5,9.9,17.1,12.9,8.5
Bovinae,4,33.4,9.6,8.4,9.3,13.8,10.5,8.1
Bovinae,4,50.5,11.7,11.3,11.8,17.7,12.9,11.4
Bovinae,4,36.4,10.2,9.9,9.6,15.6,11.8,9.4
Bovinae,4,36.5,10.3,9.3,9.8,15.8,12.4,9
Bovinae,4,40,10.8,10.1,10.4,17.1,13.4,9.4
Bovinae,4,39.9,11.8,11.8,11.5,18,13.9,10.4
Bovinae,4,44.6,12,11,11.6,18.7,14.8,10.3
Bovinae,4,40,11.76,11.2,10.8,16.6,13.3,9.8
Bovinae,3,48.3,13.8,12,12.5,20.4,16.4,11.3
Bovinae,3,56.6,16.5,15.6,15,23.9,18.2,13.7
Bovinae,3,58.5,15.4,14.7,15.5,21.4,18,12.4
Bovinae,3,49.5,15.6,15.3,15.8,21.8,18.1,13
Bovinae,3,43.2,13.4,12.7,11.8,17.8,14.6,10.5
Bovinae,3,41.2,13,10.4,10.7,16.9,12.8,10.7
Bovinae,3,65.6,17.7,15.4,16.7,28.3,19.7,14.9
Bovinae,3,69.2,18.4,16.9,18.3,29.1,20.9,16.2
Bovinae,3,51.6,14.7,13.5,14.4,22.6,16.9,12
Bovinae,3,68.3,19,17.7,19.6,30.4,22.5,16.7
Bovinae,3,67.8,21.1,19.9,21.7,30.5,23.5,17.9
Bovinae,3,62.2,18.1,15.8,17.7,27.8,18.9,15.9
Bovinae,3,60.8,18,16.3,17.8,27.5,20.4,15.5
Bovinae,3,74,21.4,21.5,22,33.5,25,19.5
Bovinae,3,70.2,19.5,19.7,20.5,30.4,23.5,18.4
Hippotraginae,1,47.9,18.1,14,17.4,18.2,13.7,10.9
Hippotraginae,1,51,18.9,14.6,17.8,18.3,15.3,12.9
Hippotraginae,1,46.9,17.8,14.2,16.9,18.7,13.7,12.4
Hippotraginae,1,46.2,18.1,14.5,17.9,19.9,14.8,11.3
Hippotraginae,1,65.4,23.2,19,21.3,27.5,22.5,17
Hippotraginae,1,66,23.4,19.4,21.3,27,22,16.6
Hippotraginae,1,56.7,20.7,17.2,20.9,25,19.7,14.6
Hippotraginae,1,55.8,20.8,16.7,19.1,25,20.8,14.7
Hippotraginae,1,67.4,23.3,19.7,21.5,26,21.2,16.5
Hippotraginae,1,56.1,18.9,15.8,17.1,21,16,13.6
Hippotraginae,1,56.3,18.6,15.7,18.6,20.2,16.2,13.9
Hippotraginae,1,51.3,16.9,14.9,16.7,19.6,15.7,11.8
Hippotraginae,1,58.5,22.9,21.2,22.4,26.8,21.2,16.1
Hippotraginae,1,54.5,20.2,18.1,20.7,25.3,19.1,14.8
Hippotraginae,1,55.2,20.5,18.6,19.9,25.2,19.6,14.9
Hippotraginae,1,56.9,21.9,18.4,21.2,23.9,20,15.2
Reduncinae,3,61.5,22.5,18.9,23.5,29.7,21.1,16.9
Reduncinae,3,58.1,22.6,19,22.3,25.3,19.5,16.2
Reduncinae,3,58.3,21.7,18.8,20.8,26.4,20.8,16.6
Reduncinae,3,53.9,20.1,17.2,18.2,24.4,18.1,14.9
Reduncinae,3,58.9,20.2,17.9,20,25.1,19.6,14.4
Reduncinae,2,45.9,14.8,12.4,14.9,20.3,15.5,10.9
Reduncinae,2,52.8,16,13.4,15.2,22,16.5,11.6
Reduncinae,2,46.1,15.8,12.6,15,19.7,14.6,10.7
Reduncinae,2,49,15.2,11.1,14.7,20,12.9,10.6
Reduncinae,3,49.1,17.2,14,16.4,20.6,17.3,12.1
Reduncinae,3,50.5,14.6,12,14.2,20.6,15.4,11.3
Reduncinae,3,46.3,15,11.6,14.1,19,14.5,10.7
Reduncinae,3,49.1,17.2,14,16.4,20.6,17.3,12.1
Reduncinae,3,54.2,17.5,15,16,20.9,16.3,11.9
Reduncinae,2,52.3,15.8,12.5,15.2,20.2,13.4,10.5
Reduncinae,2,43,12.4,10.7,11.4,18.9,13.5,10.9
Reduncinae,2,51.8,13.4,10.7,12.2,19.3,13.6,10.6
Reduncinae,2,54.4,12.9,9.1,12.3,18.6,12.1,10.7
Reduncinae,2,56.7,14.4,10.6,12.4,21.3,13.7,11.6
Reduncinae,2,51.5,14.2,11.2,13.2,19.9,13.6,11.4
Reduncinae,2,39.8,10.7,7.7,9.8,14.5,10.6,9.1
Reduncinae,2,35.8,11.5,8.6,10.4,14.2,11.2,9
Reduncinae,2,36.5,10.6,8.5,9.6,14.2,10.4,9.2
Reduncinae,2,36.6,10.7,8,9.7,14.3,10,8.8
Reduncinae,2,36.1,10.9,8.8,10.1,14.6,11,9.5
Reduncinae,2,36.4,10.4,7.9,9.4,14.7,10.3,9
Reduncinae,2,39.6,11.4,8.7,10.4,15.7,10.6,9.6
Reduncinae,2,47.1,12.5,9.4,11.3,17,12,10
Reduncinae,2,44.5,12,9.3,11.3,16.8,12.1,10.2
